Pd%,Sn%,Mo%,W%,Desired_Product,undesired_Product,Carbon_in_Solid,FOM#3
0.5,0.5,1,20,0.0365134573333,0.0280233133333,0.60678747,0.736666666667
0.5,0.5,1,25,0.036375755,0.023180678,0.587345056,0.785
0.1,0.25,1,25,0.035884288,0.0234025135,0.525628856,0.775
0.1,0.25,1,20,0.0370089963333,0.027482214,0.636355145,0.743333333333
0.1,0.1,2,3,0.0517475455,0.0109152875,0.032271214,168.54
0.1,0.1,2,15.5,0.0707367756667,0.0237004703333,0.090467502,31.54
0,0,2,12.5,0.038979879,0.0555521553333,0.713095238,0.24
1,0.25,2,25,0.0875788013333,0.0235922986667,0.005080957,1229.49666667
1,0.25,2,20,0.079595658,0.02104647675,0.005756908,1505.5525
0.5,0.25,1,15.5,0.091728649,0.0175714986667,0.02041328,271.24
0.5,0.5,5,25,0.0510424893333,0.025720929,0.445613529,3.51666666667
1,0.5,1,20,0.0883006465,0.0124849125,0.019966276,185.42
1,0.5,1,25,0.0943132975,0.011687553,0.005666237,1081.05
0.5,0.5,5,20,0.0403546786667,0.013381619,0.386805885,4.44666666667
1,0.25,2,12.5,0.061273409,0.015283051,0.007341905,1283.93666667
1,0.5,2,25,0.093390731,0.011971117,0.00382341,1782.23
1,0.5,2,20,0.092499515,0.014079585,0.018992937,332.2
0.1,0.5,5,3,0.0592612245,0.1093408155,0.57299964,0.43
0.1,0.5,5,15.5,0.0279380076667,0.0521837556667,0.50380267,0.393333333333
0.1,0.5,5,25,0.0312142433333,0.0344487056667,0.731478812,0.463333333333
1,0.25,0,25,0.085169954,0.013340011,0.012613333,364.75
0.5,0.1,1,15.5,0.0830790433333,0.0153273996667,0.010238787,1129.32333333
0.1,0.25,5,3,0.074374888,0.0200743483333,0.066453055,45.7433333333
1,0,0,12.5,0.0514035416667,0.012174616,0.012021429,344.22
0.5,0.25,2,3,0.112297741333,0.0184124543333,0.0105723295,840.821666667
0.1,0.5,1,25,0.036504063,0.040482298,0.689368771,0.32
0.5,0.25,2,20,0.081125861,0.0130127845,0.032779158,151.34
0.5,0.25,2,25,0.0917786995,0.0169149315,0.026006918,152.75
0.1,0.5,1,20,0.0308976493333,0.0468956076667,0.74844706,0.256666666667
0.5,0.5,2,15.5,0.0407064186667,0.0376777153333,0.375051306,1.23333333333
1,0.25,1,3,0.0635735273333,0.021292141,0.013782169,639.683333333
0.1,0.25,1,3,0.044208121,0.0216668035,0.071336139,31.975
1,0.5,5,25,0.1133987755,0.017403513,0.007203272,1146.725
1,0.5,5,20,0.106246808,0.013598596,0.007464975,900.32
0,0.25,2,25,0.0409927443333,0.101635261333,0.735714286,0.156666666667
1,0,0,25,0.0671290365,0.012687977,0.005220476,1457.485
0.1,0.25,1,15.5,0.033513125,0.0421321143333,0.459577468,0.746666666667
0.1,0.1,1,3,0.0514761945,0.0108368115,0.051488127,91.6
1,0.1,2,3,0.071115251,0.035012405,0.011820147,569.29
1,0.5,5,15.5,0.106825534333,0.0193712963333,0.00633409,1220.26
0.5,0.1,5,15.5,0.103740596667,0.0229944363333,0.00537024816667,1448.495
0.5,0.1,5,20,0.1090864042,0.0219061466,0.0053870802,1525.966
0,0,0,25,0.0344838,0.0512722025,0.711904762,0.215
0.5,0.1,5,25,0.0532163166667,0.0167870666667,0.008216693,1212.67333333
0.1,0.1,5,3,0.096359029,0.0225168443333,0.016446888,256.71
0.5,0.25,1,20,0.0810622943333,0.0142040213333,0.122307455,38.41
1,0.25,2,15.5,0.086218651,0.01929629,0.005379114,1539.77
0.5,0.5,1,15.5,0.037459175,0.037139807,0.471535479,0.78
1,0.25,1,25,0.079351066,0.016047064,0.006170278,1718.63
0.1,0.5,1,15.5,0.034881529,0.054431228,0.575636374,0.4
1,0.5,2,15.5,0.100530484,0.0145334856667,0.012080893,597.223333333
1,0,2,25,0.039661707,0.0231208446667,0.005805,1200.59
0.1,0.1,5,25,0.040661001,0.0159476085,0.441385857,2.795
0.1,0.1,5,20,0.0766826646667,0.011704598,0.040424015,152.626666667
0.5,0.1,2,15.5,0.084989245,0.0165925133333,0.00321293,3283.91333333
1,0.25,0,0,0.08560009,0.032651421,0.019366566,105.86
0,0.25,2,12.5,0.0406619285,0.0743996115,0.605952381,0.195
0.1,0.25,5,15.5,0.039302506,0.0345401405,0.370561424,1.945
0.1,0.25,5,20,0.0400382946667,0.025292244,0.585413352,1.10333333333
0.1,0.25,5,25,0.0406658013333,0.0212293166667,0.594551744,1.59666666667
1,0,2,0,0.098480739,0.069690136,0.011505319,258.92
0.5,0.5,2,3,0.0825545685,0.023063354,0.049804217,65.935
1,0.25,5,25,0.100095531,0.0205085813333,0.006489132,1518.45
1,0.25,5,20,0.0869645402,0.0233930228,0.0064967592,1439.594
0.5,0.5,5,3,0.1984745015,0.0588882875,0.011759957,365.55
0,0.25,0,25,0.0352672013333,0.0499316446667,0.742857143,0.206666666667
0.1,0.25,2,15.5,0.0364261796667,0.037188048,0.334078932,1.54
1,0.25,0,12.5,0.076725893,0.0204605105,0.00672,817.785
1,0.1,2,25,0.0726658333333,0.0205838933333,0.003651877,2714.33666667
1,0.1,5,3,0.09856066325,0.076254811,0.0084731155,370.925
2,0.5,2,12.5,0.1035401845,0.019198411,0.00557484,2082.115
0.5,0.5,5,15.5,0.0507555573333,0.0187731953333,0.152055511,8.75
0,0,0,12.5,0.038937957,0.0608815326667,0.683333333,0.223333333333
0.5,0.1,2,3,0.0838319296667,0.021077751,0.0117194,724.4
1,0.5,1,15.5,0.0874978635,0.0088093175,0.004621984,1863.96
0.1,0.1,2,20,0.073443953,0.014544181,0.115594788,35.5
0.1,0.1,2,25,0.0493022256667,0.0127992476667,0.134076887,19.15
1,0.1,1,15.5,0.0914426674,0.0181423338,0.0046072284,2555.658
0,0.25,0,12.5,0.0408481416667,0.0606452453333,0.686904762,0.24
1,0.1,5,20,0.065685716,0.035048437,0.00682156866667,1243.43166667
0.1,0.5,2,3,0.0373814735,0.0460923185,0.45737191,1.0
1,0.1,5,25,0.0877590136667,0.0177167356667,0.005727598,2122.71
0,0,2,25,0.0412218643333,0.100875136,0.7,0.3
0.1,0.1,5,15.5,0.073527023,0.024464377,0.03766249,63.94
0.5,0.1,2,25,0.0738113586667,0.0203151996667,0.014314308,519.45
0.5,0.1,2,20,0.0967316035,0.020508714,0.011014796,281.045
1,0.1,2,20,0.0794917926667,0.020008492,0.007441085,1355.55
1,0.1,2,15.5,0.0737906623333,0.0260342456667,0.004557633,2021.77666667
1,0.25,1,15.5,0.083939947,0.01838217,0.003889959,3043.915
1,0.25,1,20,0.101794897333,0.019240444,0.00880850266667,1146.28333333
1,0.25,5,15.5,0.063323748,0.017157472,0.006672937,1788.99
0.5,0.25,5,15.5,0.0997994225,0.0155795425,0.009544019,846.03
0.5,0.5,1,3,0.059596924,0.007659627,0.026780932,391.39
1,0.1,1,3,0.072512929,0.024334343,0.011505369,835.165
0.5,0.1,5,3,0.1280970336,0.0621203986,0.0094053578,373.496
0.5,0.5,2,20,0.0356064525,0.022297266,0.672097276,0.92
0.5,0.5,2,25,0.036703032,0.0187890856667,0.547708273,1.3
0.1,0.25,2,25,0.034892482,0.0280879173333,0.669197912,0.853333333333
0.5,0.25,1,3,0.0959165292,0.0121018978,0.0114452218,1243.97
0.1,0.1,1,15.5,0.051610836,0.0273681755,0.117345239,16.455
0.1,0.25,2,20,0.038244165,0.025341513,0.594320676,1.07
1,0.1,1,25,0.061987861,0.014896414,0.005701019,2258.26
0.1,0.1,1,20,0.052401627,0.0166092565,0.176311242,13.84
0.1,0.1,1,25,0.054718722,0.0156238,0.236117703,10.61
1,0.1,1,20,0.0871411223333,0.0218243083333,0.008634194,840.513333333
0.5,0.1,1,3,0.086765741,0.014293415,0.012179164,1089.92
0.5,0.25,2,15.5,0.083652995,0.015154727,0.007321649,885.57
0.5,0.25,5,3,0.104392658667,0.0456262226667,0.011794028,297.256666667
1,0,2,12.5,0.0439264695,0.0184063265,0.007578095,1328.635
0.5,0.1,1,25,0.0412556165,0.0170242325,0.015273182,446.04
1,0.1,5,15.5,0.077882706,0.027760427,0.005266665,1807.12
0.5,0.1,1,20,0.091424676,0.017780203,0.015754922,250.34
0.1,0.5,1,3,0.03067885,0.0282426035,0.363455505,2.08
1,0.5,2,3,0.078318144,0.0194446795,0.019521147,211.015
1,0.5,1,3,0.09100353525,0.00950760425,0.0116376705,1385.005
1,0.5,5,3,0.140449052,0.118769533,0.010821856,231.47
0.5,0.25,5,25,0.079347319,0.0175740215,0.017744667,382.765
0.5,0.25,5,20,0.096403349,0.013620425,0.019539364,288.8
1,0.25,2,3,0.0893662953333,0.0386697913333,0.011969551,312.976666667
1,0.25,2,0,0.149352967,0.094503848,0.011859602,293.03
0.1,0.25,2,3,0.0466528103333,0.017439638,0.10839901,28.66
0.1,0.5,2,15.5,0.016525788,0.0605847053333,0.551244525,0.236666666667
1,0.25,5,3,0.1031591866,0.0356035312,0.0144177454,365.116
0.1,0.5,2,25,0.039917344,0.0325707975,0.592074039,0.295
0.1,0.5,2,20,0.038198292,0.035265417,0.819341202,0.376666666667
1,0,0,0,0.081187189,0.028639059,0.021530654,106.68